{
# 公众号配置
# 公众号appId
"app_id": "wx94b86fcafc504b59",
# 公众号appSecret
"app_secret": "b53b2f732ec10dc32b90d9364a975cf2",
# 模板消息id
"template_id": "RkG_IGj4UE78dQfsZcCDBlbOPoIhLNnuA3kC2MsGfZs",
# 接收公众号消息的微信号，["wx1", "wx2"]
"user": ["oFijX6A66WWZSWHuuF-kVIyBH3Bo"],
 
# 信息配置
# 和风天气apikey
"weather_key": "ebf9c685ef5e4926918129b77ed916ef",
# 所在地区
"region": "常州市",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r
"birthday1": {"name": "你", "birthday": "r2000-10-20"},
# 生日2
# "birthday2": {"name": "二狗", "birthday": "2023-01-01"},
# 倒计时
"love_date": "2014-09-01",

# 金句中文，如果设置了，则会显示这里的，字符为空
"note_ch": "你是我亲自挑选的没有血缘关系的家人。",
# 金句英文
"note_en": "You are the unrelated family I personally selected."
}
